condition_id,category,classification,P_i1,S_i,G_i_label,operative_proposed,operative_final,mechanical_final_correct_a1,legacy_final_correct,legacy_initial_correct,stratum,volume_gamma,G_i_source,question_text
0x02b24597f50f3e82567818789e8f5ad89064407c93696228cf248f95d027b769,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,,two_benchmark,
0x03d98588a81fdccc909ddf3734cbe3062e08f028c819b92117b63156c48df604,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,frozen,271927.494118,frozen,Guardians vs. Nationals
0x063cbb917ede07292e93a5fcc5270339ce3c0abf0dbc7a5aed0958bcb4e07f54,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,frozen,4257.93659,frozen,Will the highest temperature in London be between 70-71°F on June 2?
0x083a6c64a6680fc66c49aca31a06caaae6078493821d561366ddbc5157cb3b44,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,frozen,56543.938648,frozen,"Will Trump say ""Green new scam"" during Pennsylvania rally on October 9?"
0x0adf49b4376e36f20a541a16eeb9d61a8898091c4b795e7f658205687790d3a2,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,two_benchmark,72105.326886,two_benchmark,Games Total: O/U 2.5
0x0ef9a1e851f603bde7134e58e4ed89b9e2879438881ae98c3ad30f20561b1995,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,frozen,35081.560939,frozen,Will DOGE audit the IRS before May?
0x1035630ed252f73525c383e9ef8dd999d3406d8382f1daca1256356633851a14,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,frozen,19615.386949,frozen,Will the highest temperature in Buenos Aires be 26°C on December 8?
0x10a4f1d27a07a15b8e15fde86bbb5b018c09b0c9c840247e87abc49fb640d03d,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,frozen,24671.926121,frozen,"Will Trump say ""Big beautiful deal"" this week?"
0x11bc44eaa81f5c06763e25425b9bf279240404b66658c2bf84be97eab96f6896,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,two_benchmark,3182.182482,two_benchmark,1H Spread: Spurs (-1.5)
0x11c71b233e268a3b7e6552899b383e1c97136df2bea1e105c64530ac518a9f7c,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,two_benchmark,6012.342105,two_benchmark,Dota 2: Team Rostik999 vs Team Stariy_Bog (BO3) - Winline Star Series Group A
0x11d82fbd97435ae32bc2247d2695dc8870a553e43c8e258216efe4ee132f6768,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,frozen,4022.371293,frozen,Southern vs. Alabama State
0x1288c77a7d662890bc91c238972725818f3dfd0249c1cfe50a71e38ea3292866,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,138027.185297,two_benchmark,"Will Trump say ""MAGA"" or ""Make America Great Again"" this week? (December 29 - January 4)"
0x138e6cdd41cb555cccbc9efe2d2d37afd154c515005839bd3034a80213aaee0c,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,frozen,10305.22,frozen,BPL: Durdanto Dhaka vs Rangpur Riders (Game 1) - Most Sixes Durdanto Dhaka Winner
0x17401e73f3c44b3c03235227335616a09db70dbf6ec1e4dfed3ed70f4bd93625,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,two_benchmark,17705.789746,two_benchmark,Trump approval Up or Down this week?
0x178daa3428373da76550f98e22183c965dcc77cc3c9e95fa2534f45edf2d0c12,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,728964.02343,two_benchmark,Will Israel strike Lebanon on November 4?
0x1a80822e6a0647e635245bdff1e5ac724409233d825daf0eff5ca4a0e849b14d,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,,two_benchmark,
0x1d2caa968b480e7edcab05f100fc48b0da3db3aab4f2d2152a168202966d43f8,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,346.25913,two_benchmark,Series: LNG Esports Kill Handicap (-13.5)
0x22ef905d2c1f47b416c783a43cf06eea3cd73732ca0ed4d021aab8423924bdb3,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,Yes,No,Yes,Yes,False,False,False,frozen,6253067.825541,frozen,Will Fed end QT before May?
0x25c753662d826b105acd02e1f958377b212d7ea477f12f19a41c5ef05ab519ea,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,two_benchmark,10407.83189,two_benchmark,Jusuf Nurkić: Rebounds Over 8.5
0x263f74915e6e991bc3e78cc92dac1136e7267ac7d36b52323fe9671a2246f9ff,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,frozen,39029.057407,frozen,Will the highest temperature in London be between 58-59°F on December 7?
0x26fd85f0907ff72bba2adefa47c9ab827ec51d7336f10021a46094c5413b6394,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,frozen,1090785.105641,frozen,Will Trump reduce tariffs on Mexico or Canada today?
0x2a1238bbe16f269a30ecb73ed3321909a278ad41388f1aabe3322a3f927e6048,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,,two_benchmark,
0x2cf3a03461a0e9aea6e854645447d33c9a364f4d98f749c197297afb65feb9f9,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,,two_benchmark,
0x3254f16fb7fbf7c8b00ff7507fef145d69aaca832967446fb8090c3f5de0c9f4,1_uncorrected_oracle_error,uncorrected_oracle_error,No,No,Yes,No,No,False,False,False,frozen,1938734.608911,frozen,Will Trump issue an executive order on Day 11?
0x398a3824dbdcb319eb186d48a772a403b795daba4c9f648864289a885d0720d9,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,319.705153,two_benchmark,Series: LNG Esports Kill Handicap (-15.5)
0x40267dc73def14f67cd9479e544ce206c33e470b2917fd64ef96e5e5c8daabcb,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,two_benchmark,42452.748625,two_benchmark,ATP Washington D.C – Shelton vs. Tiafoe
0x42b1922e8f436430a99511ad0a8029fd84a62d8bc91ac52b22455399ce598152,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,frozen,843458.400258,frozen,Will Trump audit Ukraine aid before May?
0x4728a4bbf16c22a1278e37e6244e2bf1d5899c97274442f803030b3018c32795,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,frozen,292420.820921,frozen,Will Qatar gift Trump a new Air Force One in May?
0x49bd43e32ee3c160c7abfee4fa6dbd6c0c2a4fa3ae3dd778a88f0df47481de3f,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,60299.331744,two_benchmark,Big Bash League: Hobart Hurricanes vs Brisbane Heat (Game 1)
0x49e2cf8016030545deea62fb75d76060b452e73bd7cabb950511c9e34f662c53,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,frozen,301372.948153,frozen,Pacers vs. Spurs
0x49f8d17f0444e8097137802a534e3b7fd971b5d780fbc9bbdb1cf3da27741b75,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,1160.704,two_benchmark,Counter-Strike: KZG vs Mindfreak (BO3)
0x4cae2e5e27291f2bbd8b3f08320c5b6933bf714e20fc610f43807af4631fec84,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,two_benchmark,211.101,two_benchmark,NRFI: Cleveland Guardians vs. Minnesota Twins
0x4cf929462f40effcd9cc16f0aec875f7d0b0c9e07575aeade48d27b01d81ae2a,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,two_benchmark,,two_benchmark,
0x50e31313ece756d4f0fef64dff1555f26c9f92e8c0973f1e0d782264b3035e19,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,two_benchmark,,two_benchmark,
0x52f35c752740063b29274a319349fd2e9147e5e84e86da101a00bf5c66b55ad7,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,two_benchmark,,two_benchmark,
0x56f88815c77017385f7bcf525b4db31c4a95074f3a23aba2b0db6bbf614bd6fe,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,500.0,two_benchmark,NBA: Golden State Warriors vs. Sacramento Kings 2023-04-28
0x573747eb0c154f2d697a940b764a19b267b7f8af6cfed0a0e6c5c50f785ef00b,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,102474.601656,two_benchmark,Manchester United FC vs. Manchester City FC: O/U 2.5
0x596b23bcb24180c0525cb5c85c536601abb008132aac428215104ed1906ad58e,1_uncorrected_oracle_error,uncorrected_oracle_error,No,No,Yes,No,No,False,False,False,frozen,876631.710226,frozen,U.S. refuels Israeli jets for strikes on Iran before July?
0x5b2691a691ece9066c2b855815e6c8784011833b17d85c65976dc7494b18e002,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,frozen,2431621.702986,frozen,Will Russia abandon Syrian naval base before April?
0x5d408486e1c3267abf5046064bdf5e496fa709649ea7fdf85a77e8916e5c8c6d,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,frozen,550178.475004,frozen,Brewers vs. Mets
0x63547d649b138b651922a2348ed2e182c244acf5a236dfd2873122af60b4d719,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,frozen,4384.420224,frozen,Sam Houston State vs. Western Kentucky
0x694f908de10fadb2f28d5ec0f51a99771f7f7e69a03969e3149d573e7d3b90de,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,406674.978862,two_benchmark,Israel strikes Syria by Friday?
0x6ce1ea150658f18f9abedea2d81ae98412ab9632166154608a1dedc5370ecb95,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,43684.580425,two_benchmark,Will a hurricane form by August 31?
0x6da93d357bfd4e8a1eef2aeb306b91d8a39066321df0044a2bc8b3a35c293d46,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,two_benchmark,402291.686867,two_benchmark,Dota 2: Team Spirit vs Team Liquid (BO3)
0x75315fb2833d270da22488d9d15803e5ac8d040c241e1553511856d303ca6a59,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,155213.974276,two_benchmark,US strikes Yemen by September 30?
0x770614d3f933027b4240c1a797f9a5431da22745efafe771a796a37038f12d54,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,frozen,427207.706767,frozen,Tigers vs. Nationals
0x774d43531d24357fbed733b8a4f9e2369e740243c1acd2b283afd7d854b9eae8,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,two_benchmark,,two_benchmark,
0x7904de7850839f1aa01f85aa417c74954b61fe3236dae7cad668b5b46a5b0b7c,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,,two_benchmark,
0x79b6f34da0ca495fe7cf85541ec60b62847c204c29624037d6326260d6295956,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,two_benchmark,249583.429537,two_benchmark,League of Legends: JD Gaming vs. Weibo Gaming
0x7a414b635dcd7bfcacb7d131a34eb36d8941d1d1a4b4c741eaa19bb9d070eba9,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,4818.700954,two_benchmark,CD Riestra vs. CSyD Defensa y Justicia: O/U 1.5
0x7c0806068244bcb62790485288a20201a2a747e7b0c70ff558364ea0acefbce3,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,,two_benchmark,
0x7eca1538c1c071a4652d8d578059115b41c7e004c99d0fe260342509d2e14f02,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,frozen,2223.450144,frozen,Jerry Rice Team vs. Louisiana
0x7f34fcac3da47ad9ed0bac852efed1c9c2b45974f7b6ede37d99d6b49e6b1893,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,32806.974983,two_benchmark,Will Israel airdrop aid into Gaza?
0x7f93700465ece7c31020a129ec3a7feb268090000f6f5701b526bde92b22f932,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,29.949672,two_benchmark,North Carolina Central vs. MD Eastern Shore
0x87d44bf8bd7b2cf0a62562c0213e9ef9a7f53214495b1850c412a883369a10cf,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,,two_benchmark,
0x8a05f4cc458c938152f6d2d9152cd3358a81f7dea570cbe4a46ad39603f5d34b,1_uncorrected_oracle_error,uncorrected_oracle_error,No,No,Yes,No,No,False,False,False,frozen,252492.688881,frozen,"Will Trump say ""mog"" in 2024?"
0x8fa0822b7b34592f6213111afffe6d2503196afa5a5d47582260e807a81209c1,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,8778.036853,two_benchmark,Cade Cunningham: Points Over 26.5
0x92444f6e5e9b602f31b7ec0557d06cf855975b593bc0285012d762260856096f,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,frozen,310401.846632,frozen,Will Han Duck-soo register for presidential run?
0x93a8c72026c81ba646b3d1caea962703df0b2c6defa5f744f63ea77a39bea953,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,two_benchmark,504901.726802,two_benchmark,Will xQc beat Forsen's Minecraft speedrun record by January 31?
