condition_id,category,classification,P_i1,S_i,G_i_label,operative_proposed,operative_final,mechanical_final_correct_a1,legacy_final_correct,legacy_initial_correct,stratum,volume_gamma,G_i_source,question_text
0x9825975fbc06e47dd0dc52f2bb5065a4ce1abb2471138416765a25df2c25bc61,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,frozen,69156.17,frozen,"Will DeSantis mention ""Trump"" during his Twitter Space?"
0x9c3ab864d01f3a5c02d848f26da575eddb01057ed05ce16d709196dca4c7b165,1_uncorrected_oracle_error,uncorrected_oracle_error,No,No,Yes,No,No,False,False,False,frozen,70632.178597,frozen,Kamala positive favorability by Friday?
0x9e7dd4c0e4e5782336fc1f04deaf920fb6363d4f5601d2b3cdd7611be0d98c9f,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,frozen,102988.049655,frozen,Diamondbacks vs. Giants
0xa2eee002167fb38b6dea3dbf9c1eeaeb28524de19da03816604bfce03ea7d093,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,two_benchmark,,two_benchmark,
0xa4fc5c836451528cdcc71451c0ca71ec071fbec11cfb9e3613ee03394a8ba01d,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,,two_benchmark,
0xa9f0d942d022cc686ad3f723a9cd33867564f6ec11a4bcdf07254a953ee8403a,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,298819.084891,two_benchmark,Counter-Strike: Aurora Gaming vs HOTU - Map 2 Winner
0xaa4cfdf34584d2a8d9be9da6ce8c6f8d72bf500013557a137ce479a4b9087ad6,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,50957.540904,two_benchmark,Valorant: JD Gaming vs EDward Gaming (BO3) - VCT China Kickoff Playoffs
0xadcc0cca91d3d27e0dd93a2e01d5d71f0bd0a4369ee40d0aa8a7a4206865e61a,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,two_benchmark,1542.815986,two_benchmark,Games Total: O/U 2.5
0xadd5b06f5de1fe76f140bdf002765b456cfcba2f8f80bd9f67289faef8902ceb,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,frozen,16895.074111,frozen,"Will Trump say ""Biden"" during his presser with Ireland PM?"
0xb49a784075862f78d2f36f368837b21d224145fa2bdb5d951bbd79e9e64c3324,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,frozen,4102.351102,frozen,Will the highest temperature in New York City be between 77-78°F on October 7?
0xb8abf82f7fbcfc94e5573fa9d306e7db52d140fa8c1640bd2d283d06179d19a5,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,frozen,6749.224475,frozen,Will the highest temperature in New York City be between 68-69°F on May 31?
0xb95e044737e8d594bedafa5b51d66d14b1ce876a7d9c239372591b4de61f72a8,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,frozen,340981.63,frozen,US military intervention by Oct 31?
0xbbeea892dd7c00356a01ad562146236f8e4a48ab4852d119676a41832a9edb9d,1_uncorrected_oracle_error,uncorrected_oracle_error,No,No,Yes,No,No,False,False,False,frozen,1337263.70444,frozen,Will Romania's court annul the presidential election?
0xc41b240acec487a4f815d24e9edab18925e214092b2460ce10cec61e73bf27f1,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,310.348558,two_benchmark,Series: LNG Esports Kill Handicap (-14.5)
0xc607fa86d41d0439359936dda8fa37fa0441acfe8d8dfeac7722657a989e9de6,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,153208.582716,two_benchmark,Will Trump Media buy more Bitcoin in 2025?
0xcb2cfd43b578e4c31b172c4a0eb0e405bce30b2f066af81934b0f9851411185b,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,1637.0,two_benchmark,AHL: Chicago Wolves vs. Manitoba Moose
0xcb702ae6833bc0b90ba931aa25feb4a375fdd109d31e755d679ea09dcff7c554,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,frozen,95480.569261,frozen,Ethereum Up or Down on May 1?
0xcff2886996ff46777c7fa973cbc342d746930f960eabcb8a9559bc954c3a7277,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,two_benchmark,40.0,two_benchmark,Magic vs. Lakers
0xd1da4b54ef73f6b5b8394cc67cccc482875a612ead41a9b2756458051afb5510,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,two_benchmark,2619.928314,two_benchmark,Julius Randle: Assists Over 4.5
0xd653a56ec81b99326f66bd6610574d58aca85d4b261cb155aacbb46c7b3ad470,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,frozen,480465.936697,frozen,Another commercial airline evacuation before March?
0xd812281f01c3468a4dde6fe9132e0dbe8ff0bc2cdee7b39247cb983b998b8a22,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,frozen,26922.868534,frozen,New York Mets vs. Miami Marlins
0xd999c2b3f40029d3dd0976bbd9739ba8de68b7958a9feffef52168f8a527dda6,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,two_benchmark,,two_benchmark,
0xda70529ed93e8e055ce15ef47fba45351ac00a8921d080cf9ddfc67753df1d3e,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,frozen,9545.44,frozen,BPL: Durdanto Dhaka vs Rangpur Riders (Game 1) - Most Sixes Rangpur Riders Winner
0xdb212bb7387f64083ccb2520d212591cc3a6c85191607b9ef125b24275631953,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,,two_benchmark,
0xdd5494d6d8932839536caed7aeb21e5bb2fb500910b1d0ce43d2a5fec9f546aa,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,frozen,462399.69969,frozen,Will Harris publicly support tax on unrealized gains?
0xdee850a01c89e60450007c776cadfc16e0068a863826a36e925a9a21a9ec902c,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,203701.798414,two_benchmark,Will Israel strike Gaza on November 5?
0xe2939133cfe699d4439e712b3c02abde20915f3a6cfb99ed49e2e6ba4baf0219,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,two_benchmark,3114.780451,two_benchmark,1H Spread: Spurs (-2.5)
0xe47576cc30385ae7ad18ea59e7b2d9637e8ffcd3edc945439669462bb7fd8f59,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,8804.662856,two_benchmark,Timberwolves vs. Kings: O/U 236.5
0xe76ee12c53bdf34709da8bb84e19030c1282167f52395f58851175e51dc4642a,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,,two_benchmark,
0xee660d85e46169924b36293ad747f890545f7cd7fd3073878db9640bb8b28c34,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,13142.387629,two_benchmark,Map Handicap: EF (-1.5)
0xf020738dba678bedae04e8dec109bbaf1a48528af4833736b2f67c3586bf0b58,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,frozen,83280.3452,frozen,Will Trump impose tariffs on Colombia in the first 100 days?
0xf1786b52d541bcafed06186aee2dfde04a041d9115a319572548a8696f732d78,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,frozen,34129.433695,frozen,Earthquake 7.0 or above in April?
0xf223e6bf8826906c0769726d4fca2d51e2ae6e7c2f09ccc86ff4c0ff9849580f,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,5736.156159,two_benchmark,Aston Villa vs. Manchester City: Both Teams to Score
0xfbafcfaa3f9c6bc7cf6b4bb0b64305f5d3f9ec4bfb7345be0ba3af6623d35c00,1_uncorrected_oracle_error,uncorrected_oracle_error,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,,two_benchmark,
0xfce4c97ffa3433bfd0ef8bbf8dd117fde93eeaaecdfe75a06045fec864307c27,1_uncorrected_oracle_error,uncorrected_oracle_error,No,Yes,No,No,Yes,False,False,True,frozen,63551.913617,frozen,Royals vs. Cardinals
0x0b607047698c485944dccc3eedbe620885808e3bf61a09bf943fcbdf279c0481,2_indeterminate_G_i_fuzzy,indeterminate,Invalid,No,,Invalid,No,False,False,True,uncoded,560448.494069,uncoded,UFC Fight Night: Ortega vs. Sterling
0x33f5bb0b369335cc6823fb98fa358225ca29ad3a8f0f8c8f17cfc98759916fea,2_indeterminate_G_i_fuzzy,indeterminate,Invalid,No,,Invalid,No,False,False,True,uncoded,51998.888258,uncoded,Oilers vs. Canucks
0x3c56b8d7b69bee2c0d9ec5d8a93f632a6f27d147844c8dfa726704e1fbd08d79,2_indeterminate_G_i_fuzzy,indeterminate,Invalid,Yes,,Invalid,Yes,False,False,True,uncoded,12634.135932,uncoded,Will OPEC hike production by next meeting?
0x401aee9ea7974121772dede6975f6ede5ee94a77e3cad9361b3e07a991624914,2_indeterminate_G_i_fuzzy,indeterminate,Invalid,No,,Invalid,No,False,False,True,uncoded,6807.092291,uncoded,Counter-Strike: JiJieHao vs K27 (BO3)
0x4a8fc9d110179f831e74b430a90bee754ccf11f5ebe148f70d92720942962d7d,2_indeterminate_G_i_fuzzy,indeterminate,Invalid,No,,Invalid,No,False,False,True,uncoded,57766.996076,uncoded,Kings vs. Kraken
0x5e9e96cff52012d2bcda62d51a3b42528833161bcc145b543582a5c46335df90,2_indeterminate_G_i_fuzzy,indeterminate,Yes,No,,Yes,No,False,False,False,uncoded,,uncoded,
0x70c31b3f5794bb7ef10cf8a504071826c7303f101a1b3b9f368c4d0f9c6b64d4,2_indeterminate_G_i_fuzzy,indeterminate,Invalid,No,,Invalid,No,False,False,True,uncoded,204009.98,uncoded,Was the shooter a Democrat or Republican?
0x85c1851a0e565acfd919f4e74544a290174b9e8adbfd31ee5d967c27a19ef50e,2_indeterminate_G_i_fuzzy,indeterminate,Yes,No,,Yes,No,False,False,False,uncoded,,uncoded,
0xaee97a6886a2f217c2965e472dd346ae3cd220568b29e6191c4bd9c326a2927b,2_indeterminate_G_i_fuzzy,indeterminate,Invalid,No,,Invalid,No,False,False,True,uncoded,180497.557616,uncoded,Will Trump impose tariffs on France in the first 100 days?
0xb7377f23b40ede315f2c0d83fdecb052e14595e1692fbac554fe0c701d453ebd,2_indeterminate_G_i_fuzzy,indeterminate,Invalid,No,,Invalid,No,False,False,True,uncoded,,uncoded,Games Total: O/U 2.5
0xc804d7b763e92ad979574b9d62c66fd462c0b76d33daafe4f0b3141018fe3c32,2_indeterminate_G_i_fuzzy,indeterminate,No,Yes,,No,Yes,False,False,False,uncoded,,uncoded,
0xdee668a70768d3eb6d200c6986ee6e0531a9fa5720069f542cd86e21fdbc735c,2_indeterminate_G_i_fuzzy,indeterminate,Yes,No,,Yes,No,False,False,False,uncoded,,uncoded,
0x1fb7ed3aafcd80a2112eb687480c4a9bf042dc2d76663dd13785323c8be898bf,3_clarification_resolved,clarification_resolved,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,1385135.509959,two_benchmark,Will Hezbollah disarm in 2025?
0xcfbe2de215f38407317a7ecfff4c13aa591eca2fe428fc203e5669a936009e78,3_clarification_resolved,clarification_resolved,Yes,No,Yes,Yes,No,False,False,True,two_benchmark,103068.66125,two_benchmark,Will Hezbollah disarm by March 31?
0x0a8e705bf44e8650c2441b8aedeca8434370e68a1acb9abe35ebb36c0789b5d5,5_gate_a1_mismatch_only_legacy_says_correct,initially_correct,No,,No,No,No,False,True,True,two_benchmark,,two_benchmark,
0x102d74a578501f0f18efa3bb099b100325cbd64437dd76fd7794f3a3bfb8fcc5,5_gate_a1_mismatch_only_legacy_says_correct,initially_correct,Yes,Invalid,Yes,Yes,Yes,False,True,True,two_benchmark,107.55,two_benchmark,Series: Most nashors?
0x11dc87abced1c7d8f2c153cc3be9aaa74a8622a284edcbf825c0b157b65f1db6,5_gate_a1_mismatch_only_legacy_says_correct,initially_correct,No,,No,No,No,False,True,True,two_benchmark,,two_benchmark,
0x3e685c84773bd018fff4219185b904b2ef194671320f47648121d07d2ae2cc17,5_gate_a1_mismatch_only_legacy_says_correct,initially_correct,No,,No,No,No,False,True,True,two_benchmark,20793.689230000004,two_benchmark,Trump eliminates capital gains tax on crypto before 2027?
0x42520d88b4fa9d58ea74d3579b14398e76873a88c09bbfc9e0e801694a547d5c,5_gate_a1_mismatch_only_legacy_says_correct,initially_correct,Yes,,Yes,Yes,Yes,False,True,True,two_benchmark,31627.04178200001,two_benchmark,"U.S. agrees to a new trade deal with ""Taiwan"" before 2027?"
0x6621121b214a7d0f8c23d2dcdeac76b877d56edbe012d6b0a6af8ca29704fa19,5_gate_a1_mismatch_only_legacy_says_correct,initially_correct,Yes,Invalid,Yes,Yes,Yes,False,True,True,two_benchmark,3566.48209,two_benchmark,Games Total: O/U 2.5
0x724d7eaffc5b26082105d7a9aebd6b729fe0e87368b8d7e5ea7a9926b3077ad0,5_gate_a1_mismatch_only_legacy_says_correct,initially_correct,Yes,,Yes,Yes,Yes,False,True,True,two_benchmark,286089.1278890007,two_benchmark,"Will Iran strike Bahrain by April 30, 2026?"
0x75f9c38c7a0d0ac3b1998768a42113181314b78477dbd8726e55d2a01ff91706,5_gate_a1_mismatch_only_legacy_says_correct,initially_correct,No,Invalid,No,No,No,False,True,True,two_benchmark,0.0,two_benchmark,MLB: New York Mets vs. Atlanta Braves 2023-04-29
0x9a4bdba50388864364066d4a7bcb2300e2f3c9f993d043821d1e6cbde2de3e99,5_gate_a1_mismatch_only_legacy_says_correct,initially_correct,No,Invalid,No,No,No,False,True,True,frozen,22743.75,frozen,Bryan Johnson's functional sperm above 20.0 M/ejac on next test?
0xa08bf5e2acca8cf3f85209795cf278128a30869c5a8bfb97851e19fd21d0d21e,5_gate_a1_mismatch_only_legacy_says_correct,initially_correct,Yes,,Yes,Yes,Yes,False,True,True,two_benchmark,734325.351023002,two_benchmark,Epstein client list released by June 30?
0xc8a898fa8ce2121e3bba1ee52120ed8ab4f8ea7ed5a6dcd9b138fe7b9e454c0b,5_gate_a1_mismatch_only_legacy_says_correct,initially_correct,No,,No,No,No,False,True,True,two_benchmark,514013.6469789968,two_benchmark,SpaceX (Space Exploration Technologies Corp.) IPO before 2027?
0xe12f66aa8b49e36b598a3a16643441ed32948e624737b424aae8c53d0a83c929,5_gate_a1_mismatch_only_legacy_says_correct,initially_correct,No,,No,No,No,False,True,True,two_benchmark,,two_benchmark,
0xef771dfb0c0d08fe8814cf38109285e0defdd15590b8fdba8e4bb4fcf7053bc9,5_gate_a1_mismatch_only_legacy_says_correct,initially_correct,No,,No,No,No,False,True,True,two_benchmark,975.8389199999996,two_benchmark,"US recognize Somaliland by June 30, 2026?"
