condition_id,question_text,P_i1,S_i,G_i_label,init_correct_recomputed,final_correct_recomputed,classification,stratum,n_episodes,volume_gamma,first_proposal_time_a1,settlement_time,G_i_source
0x29a6ab753d518cbbef4398201e791c9bb7d37853ae6acd6c7b0583d549e41ed9,IPL: Mumbai Indians vs. Chennai Super Kings 2023-04-08,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,0.0,1680992818.0,1681005879.0,two_benchmark
0xb1fc4b084ec05ef3922a150a50aeb89ec0b456315be44c8d5fd2b074ac8ac484,MLB: New York Yankees vs. Minnesota Twins 2023-04-13,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,0.0,1681435947.0,1681446027.0,two_benchmark
0x416e80bda3eab2cae78b1e96f7d95722cb938ec925755e4738a5a8bd9c283d7c,Greek Election: Will Syriza get more votes than PASOK?,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,775.0,1688062798.0,1688076943.0,two_benchmark
0xbc28bcfa6166d4be35cb9371dc638ed4c423caf2a7b4511b82e7e437f5880470,Will Macron remain President of France through July 10?,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,9539.63,1689050362.0,1689064528.0,frozen
0x87daa6749229246c64b2bbe68b8d35f83fbe75ec28582e72f3eb27b32eef9cac,,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,,1692449448.0,1733021854.0,two_benchmark
0x96af428ca8b21e7b3dc7fef4326127fb1d61ee0ca74c504ab639de105358d321,"Will $ETH hit $1,800 or $2,200 first?",Other,No,No,False,True,corrected_proposer_error,frozen,2.0,100450.05,1701643210.0,1701656131.0,frozen
0x23a8c070468592394f2364384f78195dcd809a20deda59647c1512c98e5b400f,US Congress approve more Ukraine aid in 2023?,Yes,No,No,False,True,corrected_proposer_error,both,2.0,107430.87,1703289750.0,1704093955.0,two_benchmark
0x32c02dd293eae94b38ad90b6c5cc237c29d0cbdc0d528a0b98d3ae0fda35c1d7,Will US attack Yemen in 2023?,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,114091.33,1704174757.0,1704673525.0,frozen
0xf5ae0b87895b7bb27e528864c7a03bdab68435b01e1f890a94c5995a2c33a58a,,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,,1705426120.0,1720225845.0,two_benchmark
0xd52c52836eb9460fed64c27f317a197da346a5b48251879e6137fac5131cf939,Will Hezbollah deploy ground forces in Israel in January?,Yes,No,No,False,True,corrected_proposer_error,both,2.0,68624.96,1706077464.0,1706934927.0,two_benchmark
0x41a8be2033f484bd62eb530b0b1256f26c190ba870e33d09ce88bd053f7e9ef2,,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,,1708945115.0,1709338844.0,two_benchmark
0xf1262dd8b387a8422b6951034fec225bbba44b27ece4c15900e8d5a74839e789,,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,,1709494273.0,1709505039.0,two_benchmark
0x5bed1996d8d8ff8caf100c03cc790b09444aa6841c9245edb077bd5aaee5d766,,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,,1710117597.0,1710125115.0,two_benchmark
0x6bf8a16a0d31d4a2431ccad2ffa7341415ebdb3a63d7dcb7765c0a5d8ca92655,Ukraine responsible for Moscow attack? ,Yes,No,No,False,True,corrected_proposer_error,both,2.0,349784.9,1711694651.0,1711951568.0,two_benchmark
0x2141f4de7fa5f61591e7c50a3761d2cd01793875cbf64ea014fa2a955ec770c7,Kanye drops music in May?,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,9901.05,1717265994.0,1717281136.0,frozen
0x8a05f4cc458c938152f6d2d9152cd3358a81f7dea570cbe4a46ad39603f5d34b,"Will Trump say ""mog"" in 2024?",No,No,Yes,False,False,uncorrected_oracle_error,frozen,3.0,252492.688881,1719814476.0,1735716162.0,frozen
0xa13ac87de70f1fb7b1798f793109394369cc9c21dbcc9cba30b4f3c3fd615695,,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,,1720396113.0,1720744076.0,two_benchmark
0x7900a0d9619f45ef6ef93ef915d294e4f4116692227e0ab5bbe97a82e94591b8,Derivatives_Ape/Prometheus arrested this year?,Yes,No,No,False,True,corrected_proposer_error,both,2.0,362061.363409,1720778092.0,1735750348.0,two_benchmark
0x5d2f7f958eeb52835fc4bcbb86d5a89ee8b51a7263a065b8b4699db6a8ce6562,Fact Check: Was it a real gun?,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,47597.01,1721084091.0,1721093455.0,frozen
0x1f4982110ff957efebc6e7f062364c0713f36071d72f33da7d7e6ef58b4b0ee9,CrowdStrike outage fixed by Noon?,Invalid,No,No,False,True,corrected_proposer_error,frozen,2.0,16522.36,1721407449.0,1721420776.0,frozen
0x38cfedbb65800a6c48a8f45289266898090212fefc9b4f3837902efdca49270a,Democratic Blitz primary?,Yes,No,No,False,True,corrected_proposer_error,both,2.0,345851.82,1721854687.0,1722575435.0,two_benchmark
0xbd00b7bbe9cfd644555601eab5e6839d300f157655c7398e52363d65ca31d60e,Will Kamala Harris be the Democratic VP nominee?,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,1397015.7,1722940670.0,1723162853.0,frozen
0xc2d728a0c634f0b453d51e61759041cd054706ca808041a44ed07a7986946479,Olympic Basketball: USA vs. Brazil,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,161674.15,1722978648.0,1722989961.0,frozen
0x8ac895dff15e7b295051dc3c93e70c73ba3c868ebcbeca5dcf405f8db28531fc,,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,,1723280386.0,1723316140.0,two_benchmark
0xb5c67f0d83f0e342693f27754be4571101be8942784f32191bec474923b47293,,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,,1724211134.0,1724545246.0,two_benchmark
0xd83761ddfb25825d6f9088404877e9f78a91dfff40dadc240e30067adbd517da,,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,,1724211918.0,1724545250.0,two_benchmark
0xd6c8c866c3b252929ff18d00abe8edec43866b6791382256845999eee7f21516,,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,,1725470964.0,1725479164.0,two_benchmark
0x9c3ab864d01f3a5c02d848f26da575eddb01057ed05ce16d709196dca4c7b165,Kamala positive favorability by Friday?,No,No,Yes,False,False,uncorrected_oracle_error,frozen,2.0,70632.178597,1726320773.0,1726366951.0,frozen
0xe18f13015fd51500477b861f9431db207fc10c926055f76b17dc22af4f1485b0,Eric Adams out as NYC mayor by Friday?,Yes,No,No,False,True,corrected_proposer_error,both,2.0,56080.850875,1727349621.0,1728108158.0,two_benchmark
0x831ebc7fa8c94d42d526bd6ed622afde66cbbaaa2f14a480072d7b5e58f0c7ec,Unrealized gains tax passed before election day?,Yes,No,No,False,True,corrected_proposer_error,both,2.0,108965.10334,1727373801.0,1731111756.0,two_benchmark
0x41978edfccb79f26481d6b53bac4afb6cd70a206d00c3b8bc079df0fc1978145,Will Russia capture Vuhledar before October? ,Yes,No,No,False,True,corrected_proposer_error,both,3.0,225474.919925,1727724719.0,1728073302.0,two_benchmark
0xab66a7d5745fc4da8a30a67665ee1de894b740644e643a6c6ec39b17212e4df5,Will Israel invade Lebanon in September?,Yes,No,No,False,True,corrected_proposer_error,both,3.0,13817736.165943,1727748309.0,1728346952.0,two_benchmark
0x768f007ea6976d3a38abe474307fabda0abea54da81594c4a35db569ba2f14d7,"Will Trump say ""Debate"" during Wisconsin speech October 1?",Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,190878.902941,1727814608.0,1727822256.0,frozen
0xc26223a4fba66d63dc67e8e24d141c56479a33be8c99318c5ad9afa7896418b2,AL Wildcard: Royals vs. Orioles,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,26404.400254,1727821420.0,1727833608.0,frozen
0x92777db3ea0afd0af04ea04eb5b50d23364d0d231e47380f3be104f663a78f50,Kamala Silver Bulletin odds >55% Friday?,Yes,No,No,False,True,corrected_proposer_error,both,2.0,38541.814832,1728118255.0,1728682618.0,two_benchmark
0xa8d6d1a85165b4956fac8be23b8cdbd73e14e89dcf620e5203c2d3d6a2a60f7e,Who's out first: Benjamin Netanyahu or Yahya Sinwar?,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,47313.166601,1729195254.0,1729229553.0,frozen
0xd4fdd616eafd8fd0f5329c72c41426d20b70d0f97cc8dd5e27e69f84c4f0637e,"Will Trump say ""China"" 10 or more times during Pennsylvania rally on October 19?",No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,173792.91634,1729381553.0,1729389409.0,frozen
0xa4223d4f2d55eb1fb737fcc37856259a43e6b296c5a334e77c960a8a840101c2,"Will Trump say ""skibidi"" before the election?",Yes,No,No,False,True,corrected_proposer_error,both,3.0,419108.388076,1730383978.0,1730950648.0,two_benchmark
0x147334c45787b41b3feb7d2593f7dea8ee8e9663eb00e855e8d5d464ee43dd7f,"Will Trump say ""vote"" 30 or more times during Virginia rally on Nov 2?",No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,96824.220362,1730592385.0,1730603249.0,frozen
0x59eb9f2b0fe6ff80e5c34b27e927c2290473c1f6b71f28e754c9400d2e96b8ce,,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,,1730911019.0,1730919749.0,two_benchmark
0x4eeadb135f31968641fab8ae9e5924e5c3bf60b26b36b491353962d6a5ce15b1,,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,,1731016557.0,1731024191.0,two_benchmark
0xb3ce51df1a565d746c89cfb40fbe33907c97bb390fb311d69e27259bcb66a888,Knicks vs. Suns,Other,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,230793.233707,1732166867.0,1732176450.0,frozen
0x82694b2b811667c69bc22821a2505d2329d95da5ba39976ac0c3281eaf91fc4d,,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,,1732566850.0,1732574290.0,two_benchmark
0xb88b4e226ed108c28835808fbd12a1900a73b3151963c862ed64e99505c436e6,Israel x Hamas ceasefire in 2024?,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,3950958.939736,1732669231.0,1735715528.0,frozen
0x512bd8456ccfc5cae093399fbf734480cca0626700b68fadac9fde37611948d4,,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,,1732744451.0,1732752150.0,two_benchmark
0xbe70199b6415589eec1e4ff27ad4f1397dd20d6be756553adc8247fca428e3b3,"Will KJP say ""pardon"" during next press briefing?",No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,16519.063021,1734718405.0,1734727946.0,frozen
0xbc132a82b2cb740fa3b2aeb5c0148401073cf5d9df1337d10ac1685f32b09a3d,Congress pay raise removed from funding bill by Friday?,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,1663428.527897,1734798382.0,1735086447.0,frozen
0x14c1f492176703743f931647fe1288869619c941e44e011be4c79258fdcb8078,Will Texas and Clemson combine for 51 or more points?,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,18424.300371,1734824725.0,1734832407.0,frozen
0x122eedae4864d1ce47a589402e54aef50a5355fcfe24875e6a45663f827ddc90,Pistons vs. Lakers,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,288329.77342,1735019671.0,1735027051.0,frozen
0x53e327f900e34a6af2faeb320c4e88f039bc2b5c11f8ffb9ec1d1a1ed6ff077e,,Invalid,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,,1735690641.0,1735950155.0,two_benchmark
0x3116fbd43a78c5d2081d5486a52832f740fae6bcd908838beaf75a10b7681e07,Will Bitcoin hit $90k or $100k first?,Other,No,No,False,True,corrected_proposer_error,frozen,2.0,83549.620059,1736977090.0,1736992052.0,frozen
0x0efe5b8d0c680f24a7ce71379e8f5bf58318018649bc07722f6656f834d58298,Will Biden issue more pardons than Trump?,Yes,No,No,False,True,corrected_proposer_error,both,3.0,477911.198087,1737110570.0,1737404248.0,two_benchmark
0xf1f4f92abb9fbc53bd197589158530b138c8ce40472f48fd69b9613d9a37079b,Will Caitlyn Jenner attend presidential inauguration?,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,495365.539858,1737399680.0,1737678181.0,frozen
0x3254f16fb7fbf7c8b00ff7507fef145d69aaca832967446fb8090c3f5de0c9f4,Will Trump issue an executive order on Day 11?,No,No,Yes,False,False,uncorrected_oracle_error,frozen,3.0,1938734.608911,1738304088.0,1739060567.0,frozen
0xcc717dfecf9ce713b4e2e9dd5baa4f249826dc5e61403669f2143b32743aebb6,"Will Trump say ""Somalia"" during his February 4 press conference with Netanyahu?",No,Yes,Yes,False,True,corrected_proposer_error,both,2.0,26638.635295,1738707190.0,1738723063.0,two_benchmark
0x91398dfc328a27d9e7113473481977cf541d4211989b592a870282fad1f94aaf,,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,,1738717038.0,1738724565.0,two_benchmark
0xe9fb8ef93cab933113c8de38644b73b2d339e9331c5c85669408ede717ba165b,,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,,1738990810.0,1739000188.0,two_benchmark
0xf0ebfd35a5f35da9b652178ecb7747cc6f3de550edaff3b660469bc8d6791910,Will Toyota run an Ad during Super Bowl LIX?,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,952005.511897,1739166972.0,1739406165.0,frozen
0xb6ef4ee16da2e6530b1e4000302fb15fc915a1ef898c5677eee563cbf58f8e3e,Will Trump sanction Russia before March?,Yes,No,No,False,True,corrected_proposer_error,both,2.0,394677.321372,1739381158.0,1740834466.0,two_benchmark
0x454ffbc2b613f578e6cfaf60caddf21e95378aa23086fd232e289b9412da4d33,,Other,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,,1739461247.0,1739469155.0,two_benchmark
0x1169203559c27fcf866517a36ee0afb13ceda948a62aaee4908e55c7598ac5a0,Lamar vs. Northwestern State,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,3296.452788,1739844922.0,1739852850.0,frozen
0x276b0789a7c5c71be2697ef0fcd9c67ad431548b628f39a8e2e559c50e8a8885,Alabama A&M vs. Arkansas-Pine Bluff,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,7135.083627,1739844974.0,1739853157.0,frozen
0xe7972ac2438814a05b0eaa8a4021b6132b22c5c913be6549c6a54fb7254bf67d,Ducks vs. Red Wings,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,135569.796842,1740361886.0,1740369454.0,frozen
0xcc26d2c6b0f360df2c0a4aac3f0153c7ca5ce8042d18974fac1f6f5b809768ac,Pennsylvania vs. Cornell,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,9.357866,1740793420.0,1740801168.0,two_benchmark
0x343fd3827e0b6b6905910d7aa010d29e7dc9e60e93cd338604b8d05972841e32,Georgia State vs. Georgia Southern,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,1113.545452,1740799832.0,1740807757.0,frozen
0x59fb39263d5d47c5454893681d1397548cb8acec9c6aa3964bcfa705cc2b503d,"Will Donald Trump say ""China"" during Crypto Summit on Friday?",Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,585333.321083,1741381551.0,1741390115.0,frozen
0x44f9ed6c406ea486b5b19003d4502ef410c920a0fcd20d5a0c4909105cfb7f13,"Will Trump say ""Hell"" 3+ times during his presser with Ireland PM?",No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,26079.814729,1741817569.0,1741825652.0,frozen
0x22ef905d2c1f47b416c783a43cf06eea3cd73732ca0ed4d021aab8423924bdb3,Will Fed end QT before May?,Yes,Yes,No,False,False,uncorrected_oracle_error,frozen,2.0,6253067.825541,1741927072.0,1742170997.0,frozen
0xb9b57eff8e0a14b212185554587d9bab1cc80a5c7a43300d4835d02a4005d22a,Will the U.S. recognize Syrian government by March 31?,Yes,No,No,False,True,corrected_proposer_error,both,3.0,905647.225961,1743452791.0,1743739370.0,two_benchmark
0x9f65517eb17b4fa4a7c35fbb8b010b86438b5f91dacd92332d782f5240ee9fb8,Will Trump increase sanctions on Russia before June?,Yes,No,No,False,True,corrected_proposer_error,both,3.0,564665.050523,1743603214.0,1748765441.0,two_benchmark
0xf02d036ced08b2c6edcc2893b238b4baf1be94200d464654c3c062d7d6d120a5,Will anyone audibly fart during tariff event on April 2?,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,1053806.795783,1743629000.0,1743898966.0,frozen
0x1cbc918ac40ea4ebbe87cb47d7d59f42db643d562df4016c4f4052f124b0e9a1,,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,,1743769863.0,1743778051.0,two_benchmark
0x82cef6135a86e95e88e50c302ddf679ac5186cdfa17c3cbca929e8ebe63d3e06,"Will Trump say ""Prize"" during Norway PM events on April 24?",No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,10908.257965,1745553208.0,1745568174.0,frozen
0x0a108ca54ad1ae854323a357eba42c84115a2570bbdacfbb8acfc50e6a52d09f,,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,,1745691540.0,1745699250.0,two_benchmark
0x6ae09ce85f7d27d2cf8fd96f2567022b552fe3aa0d830aeb5f1e73c2c883ccf9,Canada election called by midnight?,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,2080039.122137,1745899204.0,1746145842.0,frozen
0xf1f9fe94231dafe2306f541b6a19f3975cef7c4be2d8c89ec09a86b855cf816a,,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,,1746409086.0,1746417330.0,two_benchmark
0xf621d663cd59fc4f7673d0b2c8705455f70d54b4588476eb82c9ac69b38dd4dc,,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,,1746409086.0,1746417336.0,two_benchmark
0xe5d9b2668461443c9b9aac4bbbbb356acfccf42edb13148c4c9e12c1a0923c23,Solana above $190 on May 16?,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,351889.955868,1747411263.0,1747419043.0,frozen
0x0538834fe16e0e505f5425a735c8295de9cb9f2e27115d549e66e41a4a7d48ba,U.S. enacts AI safety bill in 2025?,Yes,No,No,False,True,corrected_proposer_error,both,2.0,128939.357411,1747707994.0,1767263313.0,two_benchmark
0xbbeea892dd7c00356a01ad562146236f8e4a48ab4852d119676a41832a9edb9d,Will Romania's court annul the presidential election?,No,No,Yes,False,False,uncorrected_oracle_error,frozen,3.0,1337263.70444,1747925517.0,1756706972.0,frozen
0xa15e1e39a25ccf57d1302f2ee53d0ec8d3b915d17ac23602d073c4e491b33f0f,"Will Trump say ""Genius"" this week?",No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,23388.198838,1748059201.0,1748084101.0,frozen
0xcd73c1b877e425502a94018c112ae5e45e42bfa4c5bff2d86a20df3453b54ea9,,Other,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,,1748129052.0,1748137229.0,two_benchmark
0x3b56dfd9b87a582bca9587f9ce7a80845a1342e701d9b3cffa60bcbdd1f62f2c,Will Canada lower tariffs on the U.S. before June?,Yes,No,No,False,True,corrected_proposer_error,both,2.0,23262.021331,1748603364.0,1748757861.0,two_benchmark
0x36e211f7e87ae3cf02cf2a138353f9b658e39109cd73614774c7a9eee6d01e92,,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,,1748702362.0,1748710114.0,two_benchmark
0x6248a9509c89d1b45bafa0c2eb4388f8605a7544a40add7e27c4b66804004929,Will the price of Ethereum be less than $2400 on June 2 at 5 PM ET?,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,46191.557856,1748898065.0,1748905743.0,frozen
0x0f4d9792bdf45a5fa5f717cbe55d78107878854816374b2dd741f46062aba2b0,Will Iran close the Strait of Hormuz before July?,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,6088147.168028,1750906049.0,1751350423.0,frozen
0x89096b72f0a864e7d356b9cf18ab813a0b194ac53c56219a6bb49a63f6371f00,Trump cabinet member out before July?,Yes,No,No,False,True,corrected_proposer_error,both,2.0,205560.738844,1750951758.0,1751350265.0,two_benchmark
0x524a318eb105f5869a591cd1eb782c277e6f7317e79821a1fb41615e4bb68a90,"Trump cabinet member out by December 31, 2025?",Yes,No,No,False,True,corrected_proposer_error,both,3.0,87972.734909,1750951970.0,1767293195.0,two_benchmark
0x15802835fd404e531121242054bf9314931e4ccfc8141987f737cf7479cd5e58,Hyperliquid Up or Down on June 26?,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,1521.07866,1750953666.0,1750961752.0,frozen
