condition_id,question_text,P_i1,S_i,G_i_label,init_correct_recomputed,final_correct_recomputed,classification,stratum,n_episodes,volume_gamma,first_proposal_time_a1,settlement_time,G_i_source
0x596b23bcb24180c0525cb5c85c536601abb008132aac428215104ed1906ad58e,U.S. refuels Israeli jets for strikes on Iran before July?,No,No,Yes,False,False,uncorrected_oracle_error,frozen,2.0,876631.710226,1751342447.0,1751675468.0,frozen
0x4fb2bcfa0ec7edecd16b594d41fba1853ef908c0108a53445e1550c8748682ab,,Other,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,1.0,,1751800029.0,1752209443.0,two_benchmark
0x18a95e83810d1c7c09850a2e6f410d3545047b9497a5cca186b2feee3e9878be,F1 British Grand Prix: Red Bull vs. Mercedes,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,229.456201,1751827889.0,1751837757.0,two_benchmark
0x1603adac948c264550aa5fef5c1a4a867d135cc11d8bbef0ca99d3f65c548654,Leclerc vs. Russell,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,777.190914,1751827889.0,1751838653.0,two_benchmark
0xdbe7c2f9a8307ece0ab968152062a33c14ddb7f7e86f1ed53d4fc4e3675f299b,MLB ASG: Will any other winning margin occur?,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,684.0,1752638066.0,1752650999.0,two_benchmark
0xd4e7947fef685b3e50c253fa7d117624db2a9676661f3107652fa019cff70eb7,Israel x Syria security deal before September?,Yes,No,No,False,True,corrected_proposer_error,both,3.0,274448.636664,1752966984.0,1757010038.0,two_benchmark
0x636c68020efbdb6556bcacd78f07d7db8d9bb432233bd5d3b542081262217a63,Will Andrew Cuomo's first round margin of victory be less than 5%?,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,19254.952292,1753239281.0,1753246690.0,frozen
0x35bc1bf05846a2d4a72ff03f1c93b8f41ec6a45241a2292ddbb2c919dd7a68f3,Thailand strikes Cambodia by Friday?,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,15037403.469426,1753502405.0,1753924005.0,two_benchmark
0xd4277abe4db82a7965645a1d39a90cace698d43f5d16dbf1b594315c3b10be03,"Solana Up or Down - July 29, 2PM ET",No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,25992.729814,1753815603.0,1753819463.0,two_benchmark
0x26595dbf6b04f6ec61c28936673e18fe2efe106ef1f5c203fc257acd455ed48b,Will the highest temperature in London be between 73-74°F on July 31?,Other,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,3009.332298,1754004266.0,1754012304.0,frozen
0xaa649eacdfdb74c86f56ce622b7e4468c5e6c14b7797a7b4cb4f3343399c3c7f,"Ethereum Up or Down - August 14, 3PM ET",Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,17872.583837,1755201600.0,1755205450.0,two_benchmark
0x13d14522b39c4a1c2b4c89df5e314675e9eb118542f494d0ce9f19d66a8a31f0,"Solana Up or Down - August 15, 12PM ET",No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,47393.498126,1755277204.0,1755281040.0,two_benchmark
0x54620f8adae30d6ec502cc35ad12219239f879a9f4bd6f3badbc3b55f0cffbac,"Ethereum Up or Down - August 19, 11AM ET",No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,144294.008356,1755619203.0,1755622953.0,two_benchmark
0x73d0d4511005bdca479e8de33dc0fa59d2cbeaddf3f6a144c0e0779422a8eee9,Will Elon tweet 210–224 times?,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,92764.366518,1755858386.0,1755865718.0,frozen
0x0d1a838ac5e4aeab823ed27f9db7ec7c69f512678563a2b556942eef3a8b33af,"Solana Up or Down - August 23, 7AM ET",No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,13397.938625,1755950405.0,1755954143.0,two_benchmark
0xccfff118dd5ea6cb578ae283ff40bf6aff1387b7d7f74b41a578303611e0b6fa,Will the price of Bitcoin be between $112K and $113K on August 28 at 4PM ET?,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,31487.813155,1756411261.0,1756418637.0,frozen
0xdf6f67c8abaa4bd2a602fe93698df7edad12b6d0f42d0b4f8b07c5550871ae6f,Will the price of Bitcoin be between $111K and $112K on August 28 at 4PM ET?,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,32694.114366,1756411261.0,1756418703.0,frozen
0x0e8530d6e3b75f16c0bab2affa4c250eaaf26c946a371f04a86485e5344053f2,,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,,1756580517.0,1756588309.0,two_benchmark
0x9e0018f733a56eb858bfda00f2db4d737b8c0a2c34713d3a2bc89355311d73f9,Bitcoin Up or Down on September 1?,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,886475.633578,1756742460.0,1756749986.0,two_benchmark
0x9ef0ace1369cbe0171d6c82650d8c8363778f66326e3e4ef8b18fb3c678ac1cc,"Bitcoin Up or Down - September 13, 4PM ET",No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,60869.782561,1757624869.0,1757801566.0,two_benchmark
0x0237d68ba8e36bea6fc6fc6835c88d46544da04009913ce171cec0cc6a8ea61a,North Korea missile test by September 15?,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,173219.978262,1757759551.0,1758002434.0,two_benchmark
0x5422f15837786a0dcd9b2d2a4b5e2c0e80abea120f058cb6963db8beee9eb370,"Will the price of Bitcoin be above $108,000 on September 13?",No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,68485.789867,1757779262.0,1757790844.0,two_benchmark
0x9669810abb0c6ba60b0b25ee850716aa25d880c9e11f860bd082f7d6fb917967,,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,,1757787858.0,1757795448.0,two_benchmark
0x569277806e73afdfddcb20821e99ef1e04a8dc81aff9468bce91b1f540d8b13c,"Ethereum Up or Down - September 17, 1PM ET",Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,37946.420583,1758132000.0,1758136832.0,two_benchmark
0x5080401d1e3249b29dbf28c0cb93e631b9a695aba478d9b20994ac4e65245a5c,"Bitcoin Up or Down - September 17, 1PM ET",Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,127133.733302,1758132000.0,1758136836.0,two_benchmark
0xfc55f81579bb481bbb3463b1076856f98a21e7831be23c10b9306294ca72c6ab,"XRP Up or Down - September 17, 1PM ET",Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,9397.89498,1758132000.0,1758136834.0,two_benchmark
0xe13135ec7608f85ded853f9a98ab90a6859290fe223cfd1441e0a7ede324c03a,"Solana Up or Down - September 17, 1PM ET",Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,11182.08106,1758132000.0,1758136834.0,two_benchmark
0x81838c9ccd915a875037a30f712ee975469fc8d6641334665c2e9fe14b21754c,"Will Trump say ""Hottest"" during events with UK Prime Minister on September 18?",Yes,No,No,False,True,corrected_proposer_error,two_benchmark,3.0,1386620.036399,1758198624.0,1758760411.0,two_benchmark
0x12f3942711b5ae2f1940c0132ec9181616013bec10a96438928aa8ea29647fae,Will Göztepe SK win on 2025-09-19?,No,Yes,Yes,False,True,corrected_proposer_error,both,2.0,22213.178639,1758294122.0,1758318074.0,two_benchmark
0x29de208cfc3807b84df093d56ebbd6874027a2167bd273ef37d1117a0209dc63,Will Beşiktaş JK win on 2025-09-19?,Yes,No,No,False,True,corrected_proposer_error,both,2.0,23338.404555,1758294122.0,1758318062.0,two_benchmark
0x9abab2195812e3e67ff6591f2f93812c7dcd575fe95abd55bcfab77e93203c31,,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,,1758394936.0,1758403146.0,two_benchmark
0x21980db61ffc901e845d7b845c75bbd1cb1d748f94479db4e0c9e310a8a9f68e,Will Galatasaray SK win on 2025-09-22?,No,Yes,Yes,False,True,corrected_proposer_error,both,2.0,64710.920052,1758546110.0,1758574588.0,two_benchmark
0x67a7ca927b7a08ce9c25e517e43fe05fa3810bf4764b4918d0831226ac4be164,Will Konyaspor win on 2025-09-22?,Yes,No,No,False,True,corrected_proposer_error,both,2.0,19040.394687,1758546112.0,1758574592.0,two_benchmark
0x9c45a0f4c25ac45f2433aef49ce35e7e9b3cd27f5b6a934c21f0498c2b2c7958,Will PSV win on 2025-09-27?,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,18573.114145,1759002889.0,1759010915.0,frozen
0xa74395511cd7794ce319d92b85b3aa3d1a233c3d74a2620e0d7585a16d9b1738,Will Inter Miami CF win on 2025-09-30?,Yes,No,No,False,True,corrected_proposer_error,both,2.0,18362.276681,1759265447.0,1759289969.0,two_benchmark
0xf9e69569a72bd425ed5d0917fb155234954f4ea6d4f5188dc41cc8e8032ac709,"Will Leavitt say ""Go ahead"" 5+ times during next White House press briefing?",No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,39722.822628,1759348461.0,1759361853.0,two_benchmark
0x0b1832924a621e18cced93f770038c39c73395a4e741c7ff6e33d780055b8619,Padres vs. Cubs,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,913857.664766,1759356217.0,1759364139.0,two_benchmark
0xe9244aa6452455c4a849cf6d0e50d5f924d0837a9355c5b6f7d880d435cf891b,Spread: Western Michigan (-12.5),No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,27371.527442,1759613834.0,1759622090.0,two_benchmark
0x5c113250530a467bea461546256f6d8db2c035214fb2395be3118f0068bb3997,Spread: Western Michigan (-13.5),No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,3491.611,1759613834.0,1759622034.0,two_benchmark
0x7cf67c5cb11000809c8698f3bafdf5d60abad28b80938cfdc7be0fae68b8dd27,LoL: StormMedia Fajnie Mieć Skład vs The Otter Side (BO1),No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,6622.228637,1759762747.0,1759771574.0,two_benchmark
0xe6c2eae84c0768ae805d0ef602c026ed03f504ddc50f9022f6a27edf0c0d2cdc,Toledo vs. Bowling: O/U 50.5,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,4035.07,1760211942.0,1760220055.0,two_benchmark
0x8a6cdc6b4db49f612c97b725ede3fcf1cf77b3c3453c9d70adafe67a0ad6bfb3,O/U 49.5,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,2426.99,1760211942.0,1760219759.0,two_benchmark
0x1cd698ba57e2516186a4663813858769004623c3a8d2db5724813eeb31725d56,Nets vs. PHO: O/U 226.5,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,535.1,1760310525.0,1760317921.0,two_benchmark
0x3aa0f617ef53a486dd61632fffff2a765a06e166da5b3b383b2161d52d5090c9,BNP Paribas Nordic Open: Elias Ymer vs Mikael Ymer,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,32992.602165,1760470181.0,1760480785.0,two_benchmark
0xab64fe2d2134eebaa2c87c9cdbcd82f3d8ca5af91172b3f6dbf562072a109e5d,Will Alibaba have a #1 AI model this year?,Yes,No,No,False,True,corrected_proposer_error,both,2.0,182890.862735,1760756276.0,1767290791.0,two_benchmark
0x1079f3f993c6d0ea5f8d84c03fbd3a8c5ffceb1d1c449425990832fd46b481e4,Will CF Cruz Azul win on 2025-10-21?,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,218898.376828,1761102054.0,1761111958.0,frozen
0xe7e4954aa4e2ceb2cb948f4ac39771677dd02b8ae6bfd4cfcf535428cd82f573,Will Club Necaxa vs. CF Cruz Azul end in a draw?,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,130169.480193,1761102054.0,1761111920.0,frozen
0x57dddade414e3229b7404dab8605a9c815ea3677ed99d2695ea97878bc453e6c,Spread: Como (-0.5),Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,15148.719268,1761404053.0,1761412049.0,two_benchmark
0xd9ffe894908c8283adb54aef0f1e7c8a543f4126170430615fd36b338816bef4,Spread: Hull City AFC (-0.5),Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,23369.973875,1761407625.0,1761421955.0,two_benchmark
0xc23e8f58fba4c17b961c35c536070ec098b5d2186f320e50345e4f2cd03dbba1,Spread: Middlesbrough FC (-0.5),Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,277.0,1761407825.0,1761416025.0,two_benchmark
0x9716becd9b6d77bb80e1d519f1e5099103e3befb38ee232cfcee059ca0c5b65c,Spread: AS Monaco FC (-1.5),Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,1886.879082,1761418611.0,1761437569.0,two_benchmark
0xa863a0702f99f80b0934a117b4fdeff5ebd09bee5aba49b845c6aa1f838a1aa3,Will CD Atlético Tordesillas vs. Burgos CF end in a draw?,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,1691.697863,1761683497.0,1761691427.0,frozen
0x7cd75d04bc667b69e1e17fb1a43efdb53dc37a5b3e2a77b55cd658dbcd627d11,Will Burgos CF win on 2025-10-28?,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,5938.807213,1761683497.0,1761691613.0,frozen
0xf49b6a1e61d3dc08ca157e5625a8b8c0befb087fe21f706dae1541b505a5d1e2,Katy Perry and Justin Trudeau confirmed relationship by October 31?,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,6152916.306385,1761704469.0,1762216321.0,two_benchmark
0x9bee00dee067964c156624aca76790ee5ce79936cda7987a34826ff6ffef0376,"Will Amazon say ""Sponsored Products"" during earnings call?",No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,90.0,1761909304.0,1761917378.0,two_benchmark
0xe61e3d10044679ed183d559f0104b97b00654209b406cc2a460a262a94784b21,Will Newport County AFC win on 2025-11-01?,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,70.0,1762018351.0,1762037210.0,two_benchmark
0xc0a1484fa633f8a3ba82a4150a58dc35980bb05a6a0db47cc6cb0abfd32faabc,Will another player hit the most home runs in the 2025 MLB Postseason?,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,0.0,1762057296.0,1762068381.0,two_benchmark
0xc0198c9dc1c0529d3485d296e5a9e6ef93a8d8aaa44ffeb999a64f3dfc4a654a,"Will Trump say ""Eight wars"" during C5+1 Summit on November 6?",Invalid,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,9294.78183,1762475441.0,1762483425.0,two_benchmark
0x1ef2c99082ac6ec1f6ec8f8f856c59e774deaef78e4dfcc43904f537b1b731d3,"Solana Up or Down - November 13, 3PM ET",No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,136416.59085,1763067604.0,1763072022.0,two_benchmark
0x51a0c64d5c9f517d5a793377446b0624ce20563ac82a657f085719c67cbc9b82,Will Trump’s approval rating be less than 41.5 on November 14 2025?,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,76685.896238,1763208237.0,1763215779.0,frozen
0xc6fe1e09610ae0d2240e5ab49fabf280c0f4ff226a23e53a49528b7c769fbe65,"Will ""The Running Man"" Opening Weekend Box Office be between 17m and 19m?",Yes,No,No,False,True,corrected_proposer_error,both,3.0,476356.441714,1763353279.0,1763606593.0,two_benchmark
0x83dbd4f243e5c5068dcbb6c86aa4f6e3784a7de96c041d3d2e5d8534b44240f7,Counter-Strike: JiJieHao vs K27 (BO3),Invalid,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,200.0,1763411557.0,1763436747.0,two_benchmark
0xaa02d329cf4ece13fb6d3806e4dad5dc0ced621565c7eed9fac1fea9de001543,Games Total: O/U 2.5,Invalid,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,,1763412243.0,1763436747.0,two_benchmark
0xa8f48fc2e268d29c8a0a5dfa26892ed56fcd60ee36dba407ea5ed331602dcd80,Games Total: O/U 2.5,Invalid,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,50.475566,1763413759.0,1763434793.0,two_benchmark
0x6e0087ef434dcb87afd2a8a543bf251cfe955fe4cbd0717aab15af41a607b0d9,Counter-Strike: Nuclear TigeRES vs ARCRED (BO3),Invalid,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,6463.946507,1763413853.0,1763433919.0,two_benchmark
0x1d039941b393f61a08567d37ef2e45bc3e7b19984d186c5e7ab4e06243c3ad9d,Will Trump establish a Gaza “Board of Peace” in 2025?,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,576572.033798,1763483901.0,1767256907.0,two_benchmark
0xd2449c9ac40fe0fafd90789151b8e68145b1c156da7f7aba8cde94e5143d8f2c,Will Lot 3 Pablo Picasso’s “Trois personnages” sell for 700k or more?,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,6781.934063,1763529243.0,1763537109.0,two_benchmark
0xebafba817965feb3d8dc6d77eaea3bfbe37d2a8972588f8fc2a86ae2cff3c51f,FIDE World Cup 2025 Quarterfinals - Yi vs Erigaisi (Advances),No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,13530.743033,1763552747.0,1763560357.0,two_benchmark
0x890671f885d08307a469257093597c6973d7833089b0cc3c263018fabf96655a,Will Zohran Mamdani praise Donald Trump on Friday?,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,2843259.076106,1763774283.0,1764117335.0,two_benchmark
0xea0aa58b264d7292da2ffd5209138bbe342586f04ef59448a9e19f0025e5379c,Will Sheffield United FC win on 2025-11-23?,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,126875.633457,1763906267.0,1763913789.0,frozen
0x4b1d8bb2fc93505ea0be95591838dfac7e7cbc12ebe38e6091731c4e3ddb8bf8,"Bitcoin Up or Down - November 24, 9AM ET",No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,221225.864334,1763996401.0,1764000203.0,two_benchmark
0x066616cdd46db8d89c55e2f0de293ac3bb7d8f633938deca24987c7d77b872f7,Will Club Tijuana win on 2025-11-27?,No,Yes,Yes,False,True,corrected_proposer_error,both,2.0,16928.789538,1764227151.0,1764235645.0,two_benchmark
0x1f5011e27bff3a62751ced0474fd82e87f8666874f36b8b737e0cf741e2b58c1,Spread: Tulane Green Wave (-9.5),No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,28478.440075,1764367833.0,1764378567.0,two_benchmark
0x6c2f7cdf889c3269a40517444d7071dc52e6a7c3aefb8aedcd049dbe7defbacd,Spread: Tulane Green Wave (-8.5),No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,26819.591347,1764367833.0,1764377783.0,two_benchmark
0x322425c0c29dc9ad17f6d15f167a82e0c5ccecc562a055cd210b9cdaa9138d15,Will Tesla reach $430 in Nov 25-28?,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,13992.971225,1764368707.0,1764381719.0,two_benchmark
0xb09e2807af9df874e859d0fc6c3570fa485df17007c411ad27ea47ff2a046027,Will Stade Lavallois Mayenne FC win on 2025-11-29?,No,Yes,Yes,False,True,corrected_proposer_error,both,2.0,1212.0,1764436495.0,1764444481.0,two_benchmark
0x23d95299c93c2533f0dd5a941e5ff230f2f52934fbb38d5e388f41b18d547528,Mason Taylor: Anytime Touchdown,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,4581.171575,1764554556.0,1764570134.0,two_benchmark
0xc8215750649f77497c9a325c33678c77fbd332d16e920298b0d4ffa05035c181,,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,,1764565204.0,1764816439.0,two_benchmark
0x9258f3aa2eeb9b09f38f6bf0e011873592ae463f917634ebdf4609c7d42dfefc,Will Zohran Mamdani win by less than 5%?,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,99727.645417,1764711649.0,1764719771.0,frozen
0xbef6dc679e1b8f2c72f0e3e60550a5c9268324a9d714dd081a0d3cdaa0cceaa8,"Will Trump say ""Hell"" 4+ times during Cabinet Meeting on December 2?",No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,1293096.892982,1764721525.0,1764981401.0,two_benchmark
0xc411c6a1a76e066e886fed782b401575d3133e3b627863b8468688babb7e094d,Maple Leafs vs. Panthers: O/U 5.5,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,54149.249497,1764731109.0,1764740213.0,two_benchmark
0xfcac66a8e13c3ecf7781e6df4bbc4f6dd8d13f2e912fa34c8e2f74fd53371dfe,Will Mikey Madison be ranked #1 globally in Google’s Year in Search 2025 Actors?,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,306433.274741,1764821351.0,1764829573.0,frozen
0x4ef25537a6c6d86e601eb75b4f5468fc0902fd39005b0beba4d56a00f0bdaa1a,Will Golden by HUNTR/X be the #1 searched song on Google this year?,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,60477.619323,1764826995.0,1764842423.0,frozen
