condition_id,question_text,P_i1,S_i,G_i_label,init_correct_recomputed,final_correct_recomputed,classification,stratum,n_episodes,volume_gamma,first_proposal_time_a1,settlement_time,G_i_source
0xf53e9841eed9be6b081bd33eed81a70368cc8480bb30e52e2daf8cda431193a2,Will Charles Leclerc finish fifth in the 2025 F1 Drivers Championship?,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,45723.436867,1765125329.0,1765134985.0,frozen
0xdba5e45529f3f367ffba4fa217b59e86f3cf48cf9ca84da4ff5cc0182f490f77,Northern Kentucky Norse vs. Bellarmine Knights: O/U 151.5,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,8329.231463,1765659381.0,1765669345.0,two_benchmark
0xcf321274d333c582a160a821a50b6472e93fdab8b333139f0e2a1d43569f3e95,Spread: Northern Kentucky Norse (-4.5),Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,7907.642247,1765659381.0,1765669345.0,two_benchmark
0x9c5800f0be2d20933502013efebd2034bf0640890f28a771463ee08ba1d0c10d,Northern Kentucky Norse vs. Bellarmine Knights: O/U 153.5,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,16176.647744,1765659381.0,1765669283.0,two_benchmark
0x68a354af1870bb78cfcaaecb9c4b658445fcde50d7ef837509541d19ef44530e,Northern Kentucky Norse vs. Bellarmine Knights: O/U 152.5,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,15072.124773,1765659381.0,1765669283.0,two_benchmark
0xab6d2df129b0309cf97b1999bc336b948af50d57f5f905d3f228fa1736735737,"Will Trump say ""Luck"" this week? (December 8 - 14)",No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,17571.38592,1765774803.0,1765791025.0,two_benchmark
0xda325a2ab7b795bb24f303606241c965b17b7fc657032740acd16c190b9acd47,"Bitcoin Up or Down - December 16, 3PM ET",Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,123740.912051,1765918801.0,1765922649.0,two_benchmark
0xe4e356793d4bc62d72b0962e940283aa715b030dd219c2f8b72d0888d3c8ce9a,"Ethereum Up or Down - December 18, 3PM ET",Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,49275.35643,1766091603.0,1766096521.0,two_benchmark
0xbc5ba1826da91d5cbb6860a9f63f0611ab325630c701cae13c11bd40accd5958,Will another app be #1 Free App in Play Store on December 19?,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,17.002,1766163615.0,1766189013.0,two_benchmark
0xac4018791be403d1f801f8f47e74cad4d9438e4cea53afb398de80ba00e662d6,Will ChatGPT be #1 Free App in Play Store on December 19?,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,26280.608894,1766164091.0,1766177007.0,frozen
0xa4ccba3cd411d32563c7ed7fe4511e4ad7ef3b028f18b2a00f9dce5617a4b2a9,Terance Mann: Assists Over 3.5,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,7063.338306,1766369662.0,1766378574.0,two_benchmark
0x55acdedfd5357dbe9d89cd97fb769ccf931fa8fcd9e0862fda27d996598f41db,"Will the total number of TSA passengers for December 15-21 be between 17,750,000 and 18,000,000?",Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,24733.290412,1766414717.0,1766422729.0,frozen
0x26e5614a6e754eb00c55c8ba609bd587775412090375550c874e77cde9430448,Games Total: O/U 2.5,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,60542.608022,1766579861.0,1766588505.0,two_benchmark
0x349697c82469ff93001553265bc83897a06b5a2fd18001aa6e5943ffe1e1c0c6,Desmond Bane: Assists Over 4.5,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,1628.305505,1766593343.0,1766600979.0,two_benchmark
0x889d880e8fe0855c7217aa35ff6bbb0562cbdbbef0e4d2414329ad4c54fc72e4,Trae Young: Rebounds Over 2.5,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,670.715747,1766801987.0,1766812329.0,two_benchmark
0x02a03b586558070cd7fb187c98c1a4d75bd3ad15f9066edf2518c5a5ea0a7e65,Isaiah Collier: Assists Over 6.5,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,3450.2031,1766940155.0,1766948445.0,two_benchmark
0xadd7095fba74e58a72c2c9a915393d58e5ee508e7fc555b9ea9eaad8725e13de,Jonathan Taylor: Receiving Yards O/U 17.5,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,13477.057295,1766974125.0,1766982855.0,two_benchmark
0xd7257ee57374c8426bea6dc6af3729c8877de595dd3db743276dd5227d4a4c37,Kawhi Leonard: Rebounds Over 7.5,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,19336.963044,1766984593.0,1766992825.0,two_benchmark
0x4716f56690cd83f251b5b431766faa095aee930f969994c134f0cd2b50956e0c,Trump imposes tariff on semiconductors by December 31?,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,283109.566286,1767010325.0,1767253725.0,two_benchmark
0xa2fc72c6a3f886f62501c9fb2b7df5da3a2f6a3f322712bb7d4a955417dd0c4c,"Will Donald Trump say ""nuclear"" 3+ times during Israel President events on December 29?",No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,640920.64933,1767047241.0,1767400921.0,two_benchmark
0x0865070f6b0aba623c519c937b4c1c55b35def714d7669618012ec60b001509b,Ryan Rollins: Rebounds Over 3.5,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,14954.203732,1767064363.0,1767072407.0,two_benchmark
0xdb83caa7660ecf5fec5125e6207983b4a4644d1bcac6521ed8ad69be9cbae24f,Kyle Kuzma: Assists Over 2.5,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,1722.401825,1767064371.0,1767072291.0,two_benchmark
0x9f507a2eada0844edc363d643b56fafaa5c6a142c5fef6b9f5fe26988273ca4d,US strikes Yemen by December 31?,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,3348633.815936,1767259449.0,1767574425.0,two_benchmark
0x872d8d317b0d35e28da5e30ce5529ed19dd0ec79a194488cb241b4aa6b10e8fc,"Will ""Idiot"" or ""Dumb"" be said during the next episode of the All-In podcast?",Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,17488.665653,1767401273.0,1767423033.0,two_benchmark
0x612422b8d67be7deb8ece85fa7552fc39950676bce2564120fe9baa093d68736,Will NEOM SC win on 2026-01-04?,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,20741.156414,1767546017.0,1767554657.0,frozen
0x9499cf4da40b5faea5d18752326233b453d0970edbf888eca4ed437b408dd5cc,Games Total: O/U 2.5,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,6058.65,1767615663.0,1767623135.0,two_benchmark
0x590243c644ca5b0ae59ece198faf741d617bd3cad823a34f0338a1f7c96f1d5f,Hawks vs. Raptors: O/U 225.5,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,27899.989,1767668523.0,1767677123.0,two_benchmark
0x114a17ed50c427484851fa3ab217848ca81a7f95a29b5fa1c4663798764e266c,"Will the Trump administration release any Epstein-related files on January 6, 2026?",No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,292513.157633,1767762003.0,1767777173.0,two_benchmark
0x4778c7373f693868af435dec54d6b474ee7312b4ef6e0e0abe267c78e9f1b011,"Solana Up or Down - January 7, 11AM ET",No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,115075.245124,1767805203.0,1767809231.0,two_benchmark
0xb659ba40d8cfd00fe84ef65c3aebb3f3f4b722058818adb654e23d30eb15f728,Sasnovich vs. Samsonova: Set 1 Games O/U 10.5,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,18069.060948,1767853585.0,1767866403.0,two_benchmark
0xa6944995e4d4716a89a49127a75ca0eddaa2c12ee7d65ac72b365de131af1a85,"Bitcoin Up or Down - January 8, 3PM ET",Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,600869.245669,1767906004.0,1767910556.0,two_benchmark
0x8e701a77f5a69e089847dff80ab040dc8032773e04f69b3451d32b51ea39ba56,LaMelo Ball: Assists Over 7.5,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,1300.63,1767927494.0,1767936772.0,two_benchmark
0x53abd8d573f0d9e1712bc50223a6be99e7588617ec0d1e51c236f940302d30e8,Montana Grizzlies vs. Idaho Vandals: O/U 151.5,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,12824.16492,1767931390.0,1767941938.0,two_benchmark
0xadfe4edcbe372eefa1e7e43f3de34c979d15b36bc297b3a41873b4363c4efdc8,BPL: Durdanto Dhaka vs Rangpur Riders (Game 1) - Team Top Batter Durdanto Dhaka Winner,Yes,No,No,False,True,corrected_proposer_error,both,2.0,10718.65,1767947150.0,1768654592.0,two_benchmark
0x198ce6fb44e49dbdb973fe2dacc9903191be943a59b9190ff6f8e4fd8406cced,BPL: Durdanto Dhaka vs Rangpur Riders (Game 1) - Team Top Batter Rangpur Riders Winner,No,Yes,Yes,False,True,corrected_proposer_error,both,2.0,7758.7,1767947162.0,1768654584.0,two_benchmark
0xb678d652ba0b40436f2469cd6014f109cdb8702dc929e2cb2877d199b90bfd04,"Will the total number of TSA passengers for January 8 be between 2,100,000 and 2,200,000?",Other,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,1863.9325,1767969970.0,1767977736.0,frozen
0x561b9fd4d88f7d6b2cc2358963c34cd92cafb2e1993357db007c0c4dea80614b,Big Bash League: Sydney Sixers vs Hobart Hurricanes (Game 1) - Team Top Batter Sydney Sixers Winner,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,1183.63,1768109354.0,1768119660.0,frozen
0xe5d0d297c65ddd0be128d044108c14f5fe6dad8c241ed5fc5cef293a0c512d79,Big Bash League: Sydney Sixers vs Hobart Hurricanes (Game 1) - Team Top Batter Draw,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,1553.95,1768109382.0,1768119724.0,frozen
0xa19b7683a28942f887e335128ba1e12e5e01e6584caa3fdf17c46a7b43c0cdf1,Big Bash League: Sydney Sixers vs Hobart Hurricanes (Game 1) - Most Sixes Sydney Sixers Winner,No,Yes,Yes,False,True,corrected_proposer_error,frozen,2.0,1212.95,1768109444.0,1768119724.0,frozen
0x13c8bc55f413dfb46efa975c74c9980ae5a68aec17fa43316a8a3b3572082988,Big Bash League: Sydney Sixers vs Hobart Hurricanes (Game 1) - Most Sixes Draw,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,1148.95,1768109472.0,1768119786.0,frozen
0x8960669a10c46f7d687950d08814226c022e6cb3457d453a6d93b8d63822c277,"Bitcoin Up or Down - January 11, 6AM ET",No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,164665.809561,1768132800.0,1768136806.0,two_benchmark
0xa2a2c5caa96ec807672d8b31ae2711307c0ab5978b56f126974795fe97344690,"Solana Up or Down - January 11, 6AM ET",No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,46093.767912,1768132800.0,1768136862.0,two_benchmark
0x116f75580e6b1e73c848a131d7a937697699363470589e09014011e7a0dde165,Games Total: O/U 2.5,Invalid,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,487.004,1768210362.0,1768218456.0,two_benchmark
0xc2afc63da35dff43dcd4d79fc5572a6f30ab7873810674b1413f4ba5144d93fa,Christian McCaffrey: Rushing Yards O/U 59.5,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,1612.26314,1768242233.0,1768284399.0,two_benchmark
0xd1dd9160098983c7aa8e50230ca50f414757185a52854935cd10a9b165910e5d,Will the total domestic gross for Avatar: Fire and Ash be greater than 520m by January 31?,Yes,No,No,False,True,corrected_proposer_error,frozen,2.0,1509423.837751,1768271453.0,1770076624.0,frozen
0x4d3d8da3f98a6d1a19261ce18996f808ca496f0f7a32dbded54ff75278342197,Set Handicap: Timofeeva (-1.5) vs Hontama (+1.5),Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,10479.613579,1768292385.0,1768299841.0,two_benchmark
0x53d9c89da57b2ceff31f90ecccf7ce09e676c18af0307a56dd25d8a50515a8f4,Torino FC vs. AS Roma: Both Teams to Score,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,26150.223126,1768338274.0,1768771352.0,two_benchmark
0xddff7251af9c56b2048edd2513019e55ae104143faa97d5799978f926bfcf1e0,Torino FC vs. AS Roma: O/U 2.5,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,71360.79417,1768338658.0,1768771366.0,two_benchmark
0x66d9fd234b5efb8fb40c36c86c8bc3486895ecea3ff5e726478517bfdf878a2c,Spread: Kennesaw State Owls (-3.5),Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,44819.722101,1768443016.0,1768452584.0,two_benchmark
0x288a6193d8f99f6cd90b4bd68f91a958cca08c87c2201193f73928ab52ba0172,"Will Trump say ""Unbelievable"" or ""Fantastic"" or ""Incredible"" 10+ times during Panthers visit?",No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,5677608.896484,1768519142.0,1768783380.0,two_benchmark
0x5d7ebc8c71ce35f2cb5bed39611edb1755253186dec6d7ea2a147eeeec95987f,Texas Southern Tigers vs. Alcorn State Braves,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,1357290.359746,1768691898.0,1768701936.0,two_benchmark
0xca9e8c66394fe1efff0728faeda87363ce59a61a083136f3302c0d6d0dd01364,Spread: Alcorn State Braves (-0.5),Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,44.99,1768691898.0,1768701994.0,two_benchmark
0xbc8173d40372dd1c83f209080bba2cc64ead8d0805339c87827088ff039ee068,"Solana Up or Down - January 17, 6PM ET",Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,74265.996588,1768694400.0,1768720566.0,two_benchmark
0x38573c3d92bb832d31b70771006ec88075683bb231424eab994c2318be5c4044,Timberwolves vs. Spurs,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,2083910.518013,1768707250.0,1768716410.0,two_benchmark
0x0a79e78cb223db6d479391b8a12893d415be96680cb2377f820e2c2069e76957,Counter-Strike: Eternal Fire vs Acend - Map 1 Winner,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,5526.385,1768760144.0,1768769266.0,two_benchmark
0x32330c6dc418275e8ba9f6981bf0d9c5f3a0ae5b0e71b83d7645fc87f96ec4d6,Dota 2: Yellow Submarine vs  alohasquad - Game 1 Winner,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,38380.0336,1768768336.0,1768776584.0,two_benchmark
0xa54214f3c845629b7859a112e077addbc7091af61673d450c766aa44a8b31989,Immanuel Quickley: Rebounds O/U 3.5,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,840.58,1768798898.0,1768813418.0,two_benchmark
0x76cf6a4b1b6716eac36080313362ba121a57737a146e1a1e82a529c56aa5ec30,Isaiah Collier: Assists O/U 6.5,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,8985.37,1768868840.0,1768877626.0,two_benchmark
0xf0649b439903de83478b20a4014039eec14ec4c4ef2142f46231306a9fc955a8,Ace Bailey: Points O/U 13.5,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,11394.089568,1768869140.0,1768877648.0,two_benchmark
0x7167e90deca4750c78a695440df8ca5b91fb4b222a600f559255968ca9f252ac,Sam Hauser: Rebounds O/U 4.5,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,529.222935,1768881772.0,1768897024.0,two_benchmark
0x7ca44055a9211156d986ae3071ca03b1fb3c5e1b4b339afd6859b6fdd865b689,Israel x Hamas Ceasefire Phase II by January 31?,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,3.0,717602.46011,1768900262.0,1769932494.0,two_benchmark
0xff1d017bc1adfcde63468d4b8d1d5b79ef570e9e84bfa1d4d7d558c94f595f41,"Bitcoin Up or Down - January 20, 3PM ET",No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,1058828.533315,1768942800.0,1768947440.0,two_benchmark
0x3afaa6c9c9487ab0eff39abb4e93be2647afcb4069e1ce8e6af5cca37de14438,"Will Netflix say ""Warner Bros"" during earnings call?",No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,6527474.190661,1768950100.0,1769301812.0,two_benchmark
0x7a79917ee646843f681bce6b9a7f58111af8778ddd2999fc52f421c5be98c980,Zandschulp vs. Shang: Total Sets O/U 2.5,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,101529.014936,1769058638.0,1769068874.0,two_benchmark
0xbfb57097d5149773aef0b4a389d5d8857147a693d469aba9cc1248a5447ad861,LoL: BNK FearX Youth vs Dplus KIA Challengers - Game 2 Winner,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,12967.418645,1769071668.0,1769087946.0,two_benchmark
0x15a2206d0704574e8644ba0ebf8c06abccf05e6148413caa531d1f11d8a6b3a1,Games Total: O/U 2.5,Invalid,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,12047.862915,1769088198.0,1769301842.0,two_benchmark
0xbd876c97bc64d51536a1cf61f28cb54022d01b6f0bd841532e637e6c5cd3e1fa,LoL: Deer Gaming vs La BOMBAS (BO1) - NLC Regular Season,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,75620.121564,1769122120.0,1769135360.0,two_benchmark
0xf7b8cf6d247227423e45d1fa7588999254eedd73ffb75375213c4676945e03f7,Series: EDward Gaming Kill Handicap (-13.5) vs ThunderTalk Gaming (+13.5),No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,3857.94,1769174774.0,1769183278.0,two_benchmark
0x074b0d571395e427d72d641fbf163b902a4b9cd44b7cb3eff1b512f36c431267,Will Trump admin release any more Epstein related files by January 24?,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,602569.839976,1769303388.0,1769326822.0,two_benchmark
0x89e3330ec9195956829d16253837cd8b836626ceaf8f66fff41fc459e7cd6c84,Valorant: Mandatory vs Caldya Esport (BO3) - VCL France: Revolution Group Stage,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,3274.625028,1769357022.0,1769366926.0,two_benchmark
0xe358cc5c3cc7e9c3b9ede6cab46fcb98570cbceba8ef7025c8a715d9a78a03e6,Davante Adams: First Touchdown,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,12842.553905,1769391032.0,1769404460.0,two_benchmark
0xabf6a8d03040a1ebfdeffbcef20c15577c762c61dfa7ee59d5ea72c5cd7121f5,Counter-Strike: Aurora Young Blood vs Endless Journey (BO3) - Exort Series Main Stage,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,138887.698858,1769540651.0,1769820748.0,two_benchmark
0x487b4d303237dda42cf73b69695181d7cf5cc3e71c9a4f710f0107358d0fab1f,Tesla (TSLA) Up or Down on January 28?,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,144596.486206,1769649946.0,1769661768.0,two_benchmark
0x6dcc9664de54b974c44f08fef2f58f2b667e3da881a8dfe5443c5430c9d85b8f,Total Kills Over/Under 45.5 in Game 1?,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,3361.44,1769703440.0,1770114978.0,two_benchmark
0xef800261ddd1c3320c6409c14d7ea7291548a9c14cfcf1bea9c63eff1c8dcac0,Total Kills Over/Under 62.5 in Game 2?,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,193.0,1769842610.0,1769854338.0,two_benchmark
0xf931461dc663e2735e7edbaa9e85c453c0d17b1be968a73bbd53047f0bff8bbc,Counter-Strike: Spirit vs Astralis (BO3) - IEM Krakow Group A,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,311191.448596,1769886358.0,1769895368.0,two_benchmark
0x5abe3287197d0a924707ce99130643c92751c209fc0e376c6700d6673b43ada5,Will Trump talk to Vladimir Putin in January?,Yes,No,No,False,True,corrected_proposer_error,two_benchmark,2.0,7456315.379733,1769917832.0,1770164852.0,two_benchmark
0x70d30bb3ccbbd29053dd189018afd7770fe4a0a3a733d8cabe6c2183fcf9b35a,Total Kills Over/Under 26.5 in Game 2?,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,300.0,1769918268.0,1769927556.0,two_benchmark
0x05beef793157deb1cc34e2d3159539f461b73c7eeaa3b5348617c10eed5509d0,U.S. anti-cartel ground operation in Mexico by January 31?,No,Yes,Yes,False,True,corrected_proposer_error,two_benchmark,2.0,30194309.815936,1769922082.0,1770164808.0,two_benchmark
